air_pressure_9am,air_temp_9am,avg_wind_direction_9am,avg_wind_speed_9am,max_wind_direction_9am,max_wind_speed_9am,rain_accumulation_9am,rain_duration_9am,relative_humidity_9am,relative_humidity_3pm
923.161416645561,59.5273311486972,50.9756489122234,16.4834011936269,63.6690807977702,20.8518815122737,0.00388567060154933,20.0011873723853,8.01316753729407,1
920.420994110228,70.8867107738392,198.848550257414,4.70145956755478,211.224150396891,6.05460513817152,-0.00352780485960884,-0.000801375507777506,12.7861796567469,1
915.413843588103,71.7363668436697,177.912341258853,4.88647287696472,186.653902577583,6.2935885826996,-0.00309991800959648,-0.0017920399653933,12.0095193688809,1
921.915350807528,69.7172033120236,58.3246893447498,10.5980687121556,81.9319020340693,13.4981481999568,-0.00321318414734239,-0.00118656145673637,8.45164712956962,1
920.668733415247,73.0003070621901,71.8900589942474,5.73489580279678,95.5890266795918,7.42323811967079,-0.00248403884487247,-0.00440198816761292,15.0819507329227,1
921.637856692546,73.0359077383319,217.435423588686,3.0373113031017,253.796427052447,3.9740930981733,-0.00519588164435118,-0.00144352794025953,12.2935652245683,1
921.351783093848,66.6129564635814,164.744541310007,5.9681820904713,195.937862283323,7.66790714894998,-0.00405563229693581,-0.00595334598437434,16.6283379962589,1
921.500688188018,64.9063227051355,50.6185573719441,10.8982120256141,62.3949403589145,13.8802980643364,-0.00188804641093295,0.00392399736284175,14.5767301819194,1
924.237282862972,68.5400058625852,56.2928268687533,9.27001863311821,68.9903490294215,11.8435938540714,-0.00195043236061194,0.000333607864565595,13.9565035387344,1
916.353428285063,84.4115327067444,209.939412684986,-0.279655393399721,109.22259282271,-0.219842959571805,0.00366518583048144,0.0029411872300129,10.6627086143785,1
919.804673683765,71.2089891537841,153.284568701095,4.33335387832431,137.008689254558,5.61438065239074,-0.000758663436756379,-0.00408645840658896,16.9994489164042,1
923.568520236056,69.901022617427,64.7091530348783,7.78428523502661,73.0733815085829,9.98286000858411,-0.0015567897696441,-0.000948029267064685,15.3869042302032,1
921.616177619934,68.4730708864069,199.056671206051,6.22436080239008,207.272406202157,7.95526929430619,-0.00341549459872628,-0.00275101276100565,12.4240269100562,1
923.104458108867,69.5445263491472,152.546362410333,2.57483554213992,181.252877292255,3.44211331224103,-0.00302413407540623,0.000836862032613128,22.2320153478981,1
919.229335215209,75.4907663033463,166.172265555244,0.324452288932566,198.964409169848,0.619455666411036,-0.00357047756153815,0.00134319680369692,18.721474687067,1
917.587471895969,75.7232708242395,181.94225361713,2.49579005738255,185.354312031023,3.30480205839733,-0.00255312792233266,-0.00204077197917818,13.0337527673357,1
921.643438300678,79.9933204122481,162.52962155667,0.232598115211245,193.909734313737,0.501081443301299,-0.00382105330612018,0.00340821193123622,13.9165083238312,1
922.025573544599,62.0692105076464,56.2068108098482,10.7248251785811,77.0088150176263,13.668211835677,-0.00224258997481761,-0.000326394907430264,17.9518165259984,1
917.964884818665,80.2130168850255,110.217511729342,0.9257745515839,129.728241729317,1.39202084297365,-0.00234640426164976,0.00195686715847485,15.1001212447917,1
925.207844161713,56.1209127485989,52.9466569004455,14.187049161144,68.9788977203724,17.9942174886942,-0.00165128023177493,1.54154025889364,17.8338885290566,1
921.122371981591,71.0410642085484,51.3473556521808,10.9570223249192,66.7577193054808,13.9521051461539,0.0230109156753822,75.8665841085973,6.63145064486419,1
